item_id,container_id,x_cm,y_cm,z_cm
1906,EA01,0.0,0.0,0.0
79,EB01,0.0,0.0,0.0
890,PB05,0.0,0.0,0.0
851,C01,0.0,0.0,0.0
1924,ES03,0.0,0.0,0.0
490,TA01,0.0,0.0,0.0
278,L04,0.0,0.0,0.0
1771,TA01,0.0,0.0,42.8
343,LS05,0.0,0.0,0.0
1701,A03,0.0,0.0,0.0
1003,CQ02,0.0,0.0,0.0
401,EB02,0.0,0.0,0.0
183,ES03,0.0,0.0,48.2
210,L04,0.0,0.0,40.5
1129,TA01,0.0,0.0,90.8
219,L04,0.0,0.0,55.4
185,CQ04,0.0,0.0,0.0
340,LS05,0.0,0.0,11.0
1394,TA01,0.0,0.0,103.2
775,ES03,0.0,0.0,95.6
1556,A03,0.0,0.0,32.7
1175,L04,0.0,0.0,86.1
1524,CQ03,0.0,0.0,0.0
870,C03,0.0,0.0,0.0
920,C01,0.0,0.0,11.3
81,EA03,0.0,0.0,0.0
1317,A03,0.0,0.0,55.800000000000004
1569,CQ03,0.0,0.0,11.0
409,LS05,0.0,0.0,58.0
1599,TA01,0.0,0.0,131.0
1596,CC02,0.0,0.0,0.0
923,EB02,0.0,0.0,18.3
1570,G01,0.0,0.0,0.0
1610,EA01,0.0,0.0,17.8
928,TA01,0.0,0.0,160.1
1116,TA01,0.0,0.0,173.2
767,CQ02,0.0,0.0,11.6
1342,TA01,24.7,0.0,0.0
817,CQ03,0.0,0.0,42.5
68,G02,0.0,0.0,0.0
214,TA01,24.7,0.0,16.8
361,PB05,0.0,0.0,43.4
671,TA01,24.7,0.0,31.9
1460,CQ02,0.0,0.0,25.4
1470,EB01,41.9,0.0,0.0
223,EB01,41.9,0.0,21.2
1220,L04,0.0,0.0,126.19999999999999
326,EA03,0.0,0.0,12.1
146,L04,0.0,0.0,152.7
678,EB02,0.0,0.0,53.3
156,ES03,0.0,0.0,97.1
1267,L04,33.3,0.0,0.0
417,MB02,0.0,0.0,0.0
1398,TA01,24.7,0.0,61.3
375,L04,33.3,0.0,10.7
966,EB02,0.0,0.0,78.3
36,CQ02,0.0,0.0,57.9
841,TA01,24.7,0.0,105.9
18,EB02,0.0,0.0,102.6
1409,L04,33.3,0.0,54.099999999999994
891,TA01,24.7,0.0,117.30000000000001
899,CQ03,0.0,0.0,65.6
1632,NA03,0.0,0.0,0.0
88,L04,33.3,0.0,81.69999999999999
1940,EB02,0.0,0.0,125.3
1760,TA01,24.7,0.0,133.3
1245,TA01,24.7,0.0,145.5
1126,MB04,0.0,0.0,0.0
1078,ES03,0.0,0.0,108.89999999999999
1651,L04,33.3,0.0,110.6
1104,MB02,0.0,0.0,24.2
1877,CC02,0.0,0.0,24.9
444,CQ04,0.0,0.0,26.6
1056,TA01,24.7,0.0,172.6
693,CQ04,0.0,0.0,53.8
1787,TA02,0.0,0.0,0.0
241,L04,33.3,0.0,151.1
1996,TA01,52.8,0.0,0.0
1733,TA01,52.8,0.0,34.3
1759,A03,0.0,0.0,81.80000000000001
392,A03,0.0,0.0,129.3
1677,CC02,0.0,0.0,45.099999999999994
1183,TA01,52.8,0.0,64.4
1350,EB01,41.9,0.0,31.5
606,CQ03,0.0,0.0,95.5
1156,A03,0.0,0.0,164.20000000000002
1894,EA01,0.0,0.0,28.700000000000003
1485,EA03,0.0,0.0,30.1
165,CQ03,0.0,0.0,129.1
1212,CC02,0.0,0.0,90.1
512,CQ04,0.0,0.0,98.3
347,TA01,52.8,0.0,104.9
456,LS05,0.0,0.0,89.5
1082,TA01,52.8,0.0,123.0
291,EA03,0.0,0.0,57.7
215,MB04,0.0,0.0,21.5
796,TA01,52.8,0.0,134.1
1768,L04,51.3,0.0,0.0
1742,EA03,0.0,0.0,92.4
1035,CC02,0.0,0.0,103.39999999999999
1989,EB02,0.0,18.4,0.0
259,L04,51.3,0.0,12.0
197,CQ03,17.8,0.0,0.0
388,TA01,52.8,0.0,155.79999999999998
152,TA01,52.8,0.0,169.89999999999998
192,EB01,65.3,0.0,0.0
965,CQ02,0.0,0.0,107.3
1101,A03,0.0,0.0,237.8
60,ES03,0.0,0.0,110.19999999999999
98,C03,0.0,0.0,26.0
1549,A03,0.0,0.0,294.6
589,TA01,65.1,0.0,0.0
1322,TA02,0.0,0.0,38.6
1999,CQ04,0.0,0.0,131.2
1028,TA01,65.1,0.0,25.9
1761,MB02,0.0,0.0,66.5
988,TA01,65.1,0.0,55.3
1961,LS05,0.0,0.0,121.0
1239,TA02,0.0,0.0,73.4
984,MB04,0.0,0.0,53.6
11,TA01,65.1,0.0,82.19999999999999
287,TA01,65.1,0.0,125.89999999999999
1993,PB05,0.0,0.0,84.3
1783,L04,51.3,0.0,38.6
198,PB05,0.0,0.0,88.3
1845,CQ02,0.0,0.0,128.6
1264,TA01,65.1,0.0,154.7
202,C01,0.0,0.0,51.0
1667,TA01,65.1,0.0,171.5
1275,CQ03,17.8,0.0,41.1
84,CQ03,17.8,0.0,62.8
1304,NA03,0.0,0.0,44.6
633,L04,51.3,0.0,70.9
67,C01,0.0,0.0,97.7
1146,ES03,0.0,0.0,121.49999999999999
835,L04,51.3,0.0,117.5
70,EB01,65.3,0.0,22.7
52,TA02,0.0,0.0,119.30000000000001
590,TA02,0.0,0.0,157.70000000000002
739,CQ03,17.8,0.0,78.39999999999999
1396,TA01,76.1,0.0,0.0
963,TA02,49.5,0.0,0.0
1834,ES03,0.0,0.0,123.79999999999998
713,A03,0.0,0.0,342.90000000000003
313,EB02,0.0,18.4,45.0
466,NA03,0.0,0.0,86.5
1986,L04,51.3,0.0,146.2
1962,C01,0.0,0.0,143.6
957,SB04,0.0,0.0,0.0
150,L04,89.5,0.0,0.0
5,ES03,0.0,0.0,125.99999999999999
26,MB04,0.0,0.0,92.30000000000001
942,PB05,0.0,0.0,136.9
498,L04,89.5,0.0,16.6
1930,ES03,0.0,0.0,144.2
483,L04,89.5,0.0,42.7
570,CC02,0.0,0.0,115.8
1353,EB02,0.0,18.4,59.4
35,ES03,19.1,0.0,0.0
1520,L04,89.5,0.0,62.1
135,TA02,49.5,0.0,16.6
1052,PB05,47.5,0.0,0.0
1859,C03,0.0,0.0,46.0
1261,EB02,0.0,18.4,77.0
1072,MB02,0.0,0.0,88.8
1139,CQ03,17.8,0.0,94.6
836,EA01,0.0,0.0,68.4
1939,ES03,19.1,0.0,27.3
1544,CQ03,17.8,0.0,127.8
547,L04,89.5,0.0,90.3
1361,L04,89.5,0.0,101.89999999999999
1616,EB01,65.3,0.0,33.3
59,TA02,49.5,0.0,62.4
493,TA01,76.1,0.0,12.9
755,CQ02,22.9,0.0,0.0
510,CQ02,22.9,0.0,19.4
1543,CC02,0.0,0.0,145.9
8,LS05,31.5,0.0,0.0
1997,LS05,31.5,0.0,36.7
1463,EB01,0.0,40.3,0.0
16,EB01,17.8,40.3,0.0
1486,L04,89.5,0.0,127.79999999999998
141,TA01,76.1,0.0,32.0
776,A01,0.0,0.0,0.0
1698,L04,89.5,0.0,163.79999999999998
1720,CQ02,22.9,0.0,46.8
1865,TA02,49.5,0.0,105.1
1032,CQ04,49.1,0.0,0.0
1148,CQ02,22.9,0.0,74.9
1083,TA01,76.1,0.0,54.2
188,TA02,49.5,0.0,130.4
186,TA01,76.1,0.0,88.0
951,L04,116.1,0.0,0.0
397,CQ04,49.1,0.0,14.8
784,CQ04,49.1,0.0,43.6
1446,CQ04,49.1,0.0,58.2
664,TA01,76.1,0.0,107.3
1851,L04,116.1,0.0,28.1
1041,MB02,0.0,0.0,132.6
177,C03,0.0,0.0,83.9
211,CC02,0.0,0.0,170.70000000000002
1213,L04,116.1,0.0,45.3
815,EB01,17.8,40.3,14.4
1438,NA03,0.0,0.0,102.1
2,MB04,0.0,0.0,117.9
612,L04,116.1,0.0,72.8
1808,C03,0.0,0.0,131.0
244,L04,116.1,0.0,102.19999999999999
1927,TA01,76.1,0.0,131.5
1468,EA01,0.0,0.0,96.0
569,LS05,31.5,0.0,84.30000000000001
224,EA03,0.0,0.0,123.5
1734,EB02,0.0,18.4,100.6
333,CQ03,45.3,0.0,0.0
1737,TA02,49.5,0.0,143.20000000000002
189,TA02,0.0,45.1,0.0
